feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,action,reward
0.0,6804.44384765625,0.0,2122.19775390625,0.0,0.0,0.0,0.0,0.0,1891.497802734375,0.0,16458.3671875,0.0,0.0,12823.9013671875,0.0,6.0,0.0
0.0,6701.8642578125,0.0,1983.5172119140625,0.0,0.0,0.0,0.0,0.0,1890.9443359375,0.0,15750.5244140625,0.0,0.0,12371.2041015625,0.0,6.0,0.0
0.0,6438.125,0.0,1860.3775634765625,0.0,0.0,0.0,0.0,0.0,1803.5286865234375,0.0,13290.2333984375,0.0,0.0,11253.3935546875,0.0,6.0,0.0
0.0,6428.263671875,0.0,1828.73388671875,0.0,0.0,0.0,0.0,0.0,1819.0135498046875,0.0,13263.5927734375,0.0,0.0,11189.5283203125,0.0,6.0,0.0
0.0,6442.80419921875,0.0,1977.5963134765625,0.0,0.0,0.0,0.0,0.0,1714.9068603515625,0.0,13933.0947265625,0.0,0.0,11544.1416015625,0.0,6.0,0.0
0.0,6364.01806640625,0.0,1798.15625,0.0,0.0,0.0,0.0,0.0,1777.020263671875,0.0,13706.0712890625,0.0,0.0,11182.8408203125,0.0,6.0,0.0
0.0,6474.96875,0.0,1804.014404296875,0.0,0.0,0.0,0.0,0.0,1855.0999755859375,0.0,14172.7333984375,0.0,0.0,11373.25390625,0.0,6.0,0.0
0.0,6802.79296875,0.0,1934.6661376953125,0.0,0.0,0.0,0.0,0.0,1993.573486328125,0.0,16003.1025390625,0.0,0.0,12460.654296875,0.0,6.0,0.0
0.0,6770.5439453125,0.0,2138.691162109375,0.0,0.0,0.0,0.0,0.0,1866.494873046875,0.0,16372.7177734375,0.0,0.0,12827.5732421875,0.0,6.0,0.0
0.0,6650.69921875,0.0,1920.450927734375,0.0,0.0,0.0,0.0,0.0,1886.5748291015625,0.0,15500.5888671875,0.0,0.0,12128.0517578125,0.0,6.0,0.0
0.0,6697.58056640625,0.0,1911.654296875,0.0,0.0,0.0,0.0,0.0,1909.0277099609375,0.0,15126.2626953125,0.0,0.0,12097.2958984375,0.0,6.0,0.0
0.0,6685.306640625,0.0,1894.6895751953125,0.0,0.0,0.0,0.0,0.0,1915.2347412109375,0.0,15123.4365234375,0.0,0.0,12099.662109375,0.0,6.0,0.0
0.0,6497.7626953125,0.0,1915.449951171875,0.0,0.0,0.0,0.0,0.0,1779.5928955078125,0.0,14586.0517578125,0.0,0.0,11748.5595703125,0.0,6.0,0.0
0.0,6399.59619140625,0.0,1820.8519287109375,0.0,0.0,0.0,0.0,0.0,1783.19189453125,0.0,13895.1552734375,0.0,0.0,11267.779296875,0.0,6.0,0.0
0.0,6509.2568359375,0.0,1816.6865234375,0.0,0.0,0.0,0.0,0.0,1869.179443359375,0.0,14387.2626953125,0.0,0.0,11560.7783203125,0.0,6.0,0.0
0.0,6704.923828125,0.0,1845.847412109375,0.0,0.0,0.0,0.0,0.0,1980.5284423828125,0.0,15473.0087890625,0.0,0.0,12103.09765625,0.0,6.0,0.0
0.0,6804.44384765625,0.0,2122.19775390625,0.0,0.0,0.0,0.0,0.0,1891.497802734375,0.0,16458.3671875,0.0,0.0,12823.9013671875,0.0,6.0,0.0
0.0,6701.8642578125,0.0,1983.5172119140625,0.0,0.0,0.0,0.0,0.0,1890.9443359375,0.0,15750.5244140625,0.0,0.0,12371.2041015625,0.0,6.0,0.0
0.0,6438.125,0.0,1860.3775634765625,0.0,0.0,0.0,0.0,0.0,1803.5286865234375,0.0,13290.2333984375,0.0,0.0,11253.3935546875,0.0,6.0,0.0
0.0,6428.263671875,0.0,1828.73388671875,0.0,0.0,0.0,0.0,0.0,1819.0135498046875,0.0,13263.5927734375,0.0,0.0,11189.5283203125,0.0,6.0,0.0
0.0,6442.80419921875,0.0,1977.5963134765625,0.0,0.0,0.0,0.0,0.0,1714.9068603515625,0.0,13933.0947265625,0.0,0.0,11544.1416015625,0.0,6.0,0.0
0.0,6364.01806640625,0.0,1798.15625,0.0,0.0,0.0,0.0,0.0,1777.020263671875,0.0,13706.0712890625,0.0,0.0,11182.8408203125,0.0,6.0,0.0
0.0,5075.88720703125,0.0,3294.8857421875,0.0,0.0,1449.0338134765625,0.0,0.0,1062.1953125,371.1312255859375,7099.53125,0.0,0.0,6078.3466796875,0.0,0.0,1.0
0.0,5341.841796875,0.0,1141.3485107421875,48.36525344848633,0.0,0.0,0.0,0.0,1429.688720703125,703.205810546875,3627.91650390625,0.0,0.0,6982.0615234375,0.0,7.0,0.0
0.0,5251.82470703125,0.0,1008.1878662109375,0.0,0.0,0.0,0.0,0.0,1555.258056640625,590.621337890625,3910.83203125,0.0,0.0,7060.1826171875,0.0,7.0,0.0
0.0,5302.2890625,0.0,1070.5574951171875,0.0,0.0,0.0,0.0,0.0,1547.6533203125,629.0916748046875,3442.460693359375,0.0,0.0,7065.83837890625,0.0,7.0,0.0
0.0,5355.3271484375,0.0,1068.67236328125,436.9839172363281,0.0,0.0,0.0,0.0,1593.75732421875,881.1614990234375,3011.835205078125,0.0,0.0,6868.61962890625,0.0,7.0,1.0
0.0,5622.74169921875,0.0,681.8319702148438,0.0,0.0,0.0,0.0,0.0,1934.8314208984375,514.6915283203125,3700.051513671875,0.0,0.0,7199.1875,0.0,7.0,0.0
0.0,6503.7587890625,0.0,1095.06005859375,0.0,0.0,0.0,0.0,0.0,2338.76611328125,535.9158935546875,4843.70068359375,0.0,0.0,8691.73828125,0.0,7.0,0.0
0.0,6066.1474609375,0.0,929.672607421875,0.0,0.0,0.0,0.0,0.0,2211.79150390625,569.4923095703125,4467.45068359375,0.0,0.0,7994.986328125,0.0,7.0,1.0
0.0,6214.0244140625,0.0,916.5438842773438,0.0,0.0,0.0,0.0,0.0,2371.39697265625,577.1034545898438,5555.91064453125,0.0,0.0,8255.8173828125,0.0,7.0,0.0
0.0,6217.2939453125,0.0,806.7627563476562,0.0,0.0,0.0,0.0,0.0,2381.181884765625,457.4354248046875,5747.5244140625,0.0,0.0,8222.9443359375,0.0,7.0,0.0
0.0,5956.7587890625,0.0,928.803466796875,0.0,0.0,0.0,0.0,0.0,2191.35107421875,651.0006103515625,4676.45263671875,0.0,0.0,7760.6181640625,0.0,7.0,0.0
0.0,5862.419921875,0.0,826.7996215820312,0.0,0.0,0.0,0.0,0.0,2067.646728515625,699.000732421875,3986.234619140625,0.0,0.0,7467.30419921875,0.0,7.0,1.0
0.0,6300.7900390625,0.0,998.3391723632812,0.0,0.0,0.0,0.0,0.0,2165.70068359375,682.1156005859375,4415.689453125,0.0,0.0,8327.5849609375,0.0,7.0,0.0
0.0,6150.4658203125,0.0,1212.4903564453125,0.0,0.0,0.0,0.0,0.0,2198.923583984375,944.4078979492188,4070.0498046875,0.0,0.0,8183.126953125,0.0,7.0,0.0
0.0,5612.5908203125,0.0,1167.6986083984375,0.0,0.0,0.0,0.0,0.0,1834.02294921875,610.7967529296875,3761.46142578125,0.0,0.0,7735.2734375,0.0,7.0,1.0
0.0,5531.5927734375,0.0,1257.551025390625,0.0,0.0,0.0,0.0,0.0,1685.7001953125,489.0052490234375,4505.93603515625,0.0,0.0,7970.359375,0.0,7.0,0.0
0.0,5749.48828125,0.0,1185.5343017578125,0.0,0.0,0.0,0.0,0.0,1812.7119140625,454.222412109375,4996.3037109375,0.0,0.0,8209.2880859375,0.0,7.0,0.0
0.0,5794.87890625,0.0,1222.67578125,0.0,0.0,0.0,0.0,0.0,1798.053955078125,384.9498291015625,4851.11279296875,0.0,0.0,8117.37255859375,0.0,7.0,0.0
0.0,5925.2216796875,0.0,1046.2763671875,0.0,0.0,0.0,0.0,0.0,1885.1822509765625,326.1676025390625,5367.8203125,0.0,0.0,8156.92919921875,0.0,7.0,1.0
0.0,6154.048828125,0.0,894.5613403320312,0.0,0.0,0.0,0.0,0.0,2047.57568359375,282.46240234375,6114.0087890625,0.0,0.0,8332.8154296875,0.0,7.0,0.0
0.0,6602.10107421875,0.0,1146.019287109375,0.0,0.0,0.0,0.0,0.0,2175.220458984375,475.883544921875,6094.46630859375,0.0,0.0,9011.9150390625,0.0,7.0,0.0
0.0,6952.587890625,0.0,1383.170166015625,0.0,0.0,0.0,0.0,0.0,2241.533203125,609.0565185546875,6116.21435546875,0.0,0.0,9663.435546875,0.0,7.0,1.0
0.0,6405.974609375,0.0,983.3873291015625,0.0,0.0,0.0,0.0,0.0,2096.0126953125,384.09375,7217.689453125,0.0,0.0,9094.634765625,0.0,7.0,0.0
0.0,5995.9697265625,0.0,680.41357421875,0.0,0.0,0.0,0.0,0.0,2131.60693359375,288.314697265625,7278.50439453125,0.0,0.0,8459.8056640625,0.0,7.0,0.0
0.0,5940.07958984375,0.0,616.7788696289062,0.0,0.0,0.0,0.0,0.0,2226.2685546875,317.37353515625,6505.5986328125,0.0,0.0,8174.6689453125,0.0,7.0,1.0
0.0,5778.72509765625,0.0,488.5683288574219,0.0,0.0,0.0,0.0,0.0,2183.01025390625,210.97328186035156,7068.18505859375,0.0,0.0,7988.330078125,0.0,7.0,0.0
0.0,5874.37890625,0.0,299.5628356933594,0.0,0.0,0.0,0.0,0.0,2209.68212890625,0.0,7713.5869140625,0.0,0.0,8144.748046875,0.0,7.0,0.0
0.0,5639.29296875,0.0,500.0118713378906,0.0,0.0,0.0,0.0,0.0,2038.782470703125,35.5815544128418,7410.68359375,0.0,0.0,7976.16943359375,0.0,7.0,0.0
0.0,5582.146484375,0.0,546.6782836914062,0.0,0.0,0.0,0.0,0.0,2141.0888671875,343.8343505859375,6892.416015625,0.0,0.0,7828.78564453125,0.0,7.0,0.0
0.0,5717.9560546875,0.0,657.4142456054688,0.0,0.0,0.0,0.0,0.0,2171.731201171875,432.5333251953125,6641.759765625,0.0,0.0,8078.81591796875,0.0,7.0,0.0
0.0,5541.32421875,0.0,367.7298889160156,0.0,0.0,0.0,0.0,0.0,2214.353515625,237.32594299316406,7316.4248046875,0.0,0.0,7715.05322265625,0.0,7.0,0.0
0.0,5657.2353515625,0.0,475.4838562011719,0.0,0.0,0.0,0.0,0.0,2204.530029296875,258.1824951171875,7483.708984375,0.0,0.0,8041.353515625,0.0,7.0,0.0
0.0,5898.6826171875,0.0,1003.0592041015625,0.0,0.0,0.0,0.0,0.0,2019.2979736328125,535.479736328125,6595.4228515625,0.0,0.0,8585.6650390625,0.0,7.0,0.0
0.0,5701.2900390625,0.0,562.7158813476562,0.0,0.0,0.0,0.0,0.0,2251.646728515625,266.3604736328125,7125.3349609375,0.0,0.0,8012.8798828125,0.0,7.0,0.0
0.0,5654.8837890625,0.0,665.2692260742188,0.0,0.0,0.0,0.0,0.0,2110.8173828125,184.15626525878906,6775.146484375,0.0,0.0,8133.8955078125,0.0,7.0,0.0
0.0,5670.97705078125,0.0,786.460693359375,0.0,0.0,0.0,0.0,0.0,1939.957275390625,356.4681396484375,6911.11865234375,0.0,0.0,8197.4033203125,0.0,7.0,0.0
0.0,5602.654296875,0.0,1018.1524047851562,0.0,0.0,0.0,0.0,0.0,1898.960205078125,457.3736572265625,5919.740234375,0.0,0.0,8161.7724609375,0.0,7.0,0.0
0.0,5618.06884765625,0.0,794.4480590820312,0.0,0.0,0.0,0.0,0.0,2066.30078125,321.5841064453125,6220.5673828125,0.0,0.0,8027.267578125,0.0,7.0,0.0
0.0,5880.22265625,0.0,863.1385498046875,0.0,0.0,0.0,0.0,0.0,2030.2021484375,461.93994140625,6173.5068359375,0.0,0.0,8400.201171875,0.0,7.0,0.0
0.0,5951.83544921875,0.0,756.6185913085938,0.0,0.0,0.0,0.0,0.0,2032.6297607421875,284.90283203125,6939.81689453125,0.0,0.0,8611.7705078125,0.0,7.0,0.0
0.0,6202.07421875,0.0,801.3801879882812,0.0,0.0,0.0,0.0,0.0,2225.96240234375,417.173828125,6952.685546875,0.0,0.0,8783.0712890625,0.0,7.0,0.0
0.0,6206.94970703125,0.0,684.1630249023438,0.0,0.0,0.0,0.0,0.0,2336.7080078125,447.3175048828125,6371.6884765625,0.0,0.0,8632.6435546875,0.0,7.0,0.0
0.0,6308.23974609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2785.37060546875,223.30079650878906,6732.6982421875,0.0,0.0,8361.041015625,0.0,7.0,0.0
0.0,6199.98779296875,0.0,334.0158996582031,0.0,0.0,0.0,0.0,0.0,2541.85791015625,383.9046630859375,6790.3251953125,0.0,0.0,8445.8212890625,0.0,7.0,0.0
0.0,6329.51953125,0.0,505.3005676269531,0.0,0.0,0.0,0.0,0.0,2551.213623046875,326.2330322265625,7167.96630859375,0.0,0.0,8770.7998046875,0.0,7.0,0.0
0.0,6390.12890625,0.0,450.2511291503906,0.0,0.0,0.0,0.0,0.0,2584.62060546875,298.4432373046875,7673.8427734375,0.0,0.0,8907.8525390625,0.0,7.0,0.0
0.0,6442.9580078125,0.0,563.6465454101562,0.0,0.0,0.0,0.0,0.0,2496.947265625,346.9136962890625,7576.2724609375,0.0,0.0,9010.4697265625,0.0,7.0,0.0
0.0,6405.6455078125,0.0,608.0311279296875,0.0,0.0,0.0,0.0,0.0,2357.44384765625,372.953125,7735.5556640625,0.0,0.0,9048.572265625,0.0,7.0,0.0
0.0,6352.4423828125,0.0,829.0292358398438,0.0,0.0,0.0,0.0,0.0,2303.8359375,449.6964111328125,7741.45703125,0.0,0.0,9155.171875,0.0,7.0,0.0
0.0,6201.9873046875,0.0,802.4727783203125,0.0,0.0,0.0,0.0,0.0,2230.6953125,420.9107666015625,7433.1845703125,0.0,0.0,8899.7578125,0.0,7.0,0.0
0.0,6039.18994140625,0.0,738.3912963867188,0.0,0.0,0.0,0.0,0.0,2167.095703125,335.220947265625,7830.5,0.0,0.0,8751.83203125,0.0,7.0,0.0
0.0,5701.15234375,0.0,679.1925659179688,0.0,0.0,0.0,0.0,0.0,1996.672119140625,225.11256408691406,7780.7919921875,0.0,0.0,8325.1376953125,0.0,7.0,0.0
0.0,5738.3291015625,0.0,1058.453125,0.0,0.0,0.0,0.0,0.0,1862.2484130859375,394.5107421875,6998.6796875,0.0,0.0,8504.3505859375,0.0,7.0,0.0
0.0,5706.904296875,0.0,991.0148315429688,0.0,0.0,0.0,0.0,0.0,1856.2564697265625,275.3828125,7077.0390625,0.0,0.0,8456.9755859375,0.0,7.0,0.0
0.0,5485.025390625,0.0,592.2853393554688,0.0,0.0,0.0,0.0,0.0,1897.085205078125,0.8713474869728088,7688.025390625,0.0,0.0,8061.73046875,0.0,7.0,0.0
0.0,5609.8818359375,0.0,579.4473266601562,0.0,0.0,0.0,0.0,0.0,1973.0093994140625,153.67530822753906,7611.18212890625,0.0,0.0,8191.9833984375,0.0,7.0,0.0
0.0,5646.72998046875,0.0,598.88623046875,0.0,0.0,0.0,0.0,0.0,2117.004638671875,312.494873046875,7075.10400390625,0.0,0.0,8090.580078125,0.0,7.0,0.0
0.0,5739.30029296875,0.0,401.1432189941406,0.0,0.0,0.0,0.0,0.0,2277.9052734375,253.54273986816406,6949.27197265625,0.0,0.0,8024.13330078125,0.0,7.0,0.0
0.0,5751.66796875,0.0,421.4732360839844,0.0,0.0,0.0,0.0,0.0,2220.360107421875,282.084716796875,6907.5703125,0.0,0.0,8036.2236328125,0.0,7.0,0.0
0.0,5551.669921875,0.0,370.8424377441406,0.0,0.0,0.0,0.0,0.0,2106.854736328125,226.63990783691406,6935.951171875,0.0,0.0,7775.54833984375,0.0,7.0,0.0
0.0,5653.96240234375,0.0,575.0643920898438,0.0,0.0,0.0,0.0,0.0,2147.088134765625,357.2412109375,6279.5146484375,0.0,0.0,7876.7890625,0.0,7.0,0.0
0.0,5709.75634765625,0.0,572.6936645507812,0.0,0.0,0.0,0.0,0.0,2191.62353515625,323.204833984375,6379.1455078125,0.0,0.0,7942.26611328125,0.0,7.0,0.0
0.0,5516.9365234375,0.0,661.2586059570312,0.0,0.0,0.0,0.0,0.0,2003.5982666015625,328.8382568359375,6541.54443359375,0.0,0.0,7842.41259765625,0.0,7.0,0.0
0.0,5524.46923828125,0.0,563.1796264648438,0.0,0.0,0.0,0.0,0.0,2021.526123046875,348.702392578125,6680.7373046875,0.0,0.0,7708.09619140625,0.0,7.0,0.0
0.0,5560.0556640625,0.0,640.9964599609375,0.0,0.0,0.0,0.0,0.0,2081.635009765625,327.0582275390625,6438.25244140625,0.0,0.0,7767.7119140625,0.0,7.0,0.0
0.0,5653.845703125,0.0,502.2446594238281,0.0,0.0,0.0,0.0,0.0,2232.61083984375,231.83583068847656,6410.033203125,0.0,0.0,7828.705078125,0.0,7.0,0.0
0.0,5610.2294921875,0.0,658.7691040039062,0.0,0.0,0.0,0.0,0.0,2091.5693359375,266.7496337890625,6745.55859375,0.0,0.0,7880.3125,0.0,7.0,0.0
0.0,5499.99853515625,0.0,387.9995422363281,0.0,0.0,0.0,0.0,0.0,2046.114013671875,0.0,7442.421875,0.0,0.0,7533.99462890625,0.0,7.0,0.0
0.0,5222.603515625,0.0,358.5111389160156,0.0,0.0,0.0,0.0,0.0,2002.943115234375,0.0,7052.2783203125,0.0,0.0,7078.9794921875,0.0,7.0,0.0
0.0,5176.640625,0.0,320.7546081542969,0.0,0.0,0.0,0.0,0.0,2011.5235595703125,0.0,6926.2548828125,0.0,0.0,7119.8681640625,0.0,7.0,0.0
0.0,5394.32568359375,0.0,245.03392028808594,0.0,0.0,0.0,0.0,0.0,2063.81982421875,0.0,7126.4619140625,0.0,0.0,7325.65869140625,0.0,7.0,0.0
0.0,5738.5478515625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2296.748291015625,0.0,7224.6171875,0.0,0.0,7263.3095703125,0.0,7.0,0.0
0.0,5542.8291015625,0.0,135.4456024169922,0.0,0.0,0.0,0.0,0.0,2148.384033203125,0.0,6450.75390625,0.0,0.0,7102.7490234375,0.0,7.0,0.0
0.0,5918.13427734375,0.0,599.6239624023438,0.0,0.0,0.0,0.0,0.0,2255.2431640625,172.11073303222656,6582.3134765625,0.0,0.0,7977.86865234375,0.0,7.0,0.0
0.0,5755.11328125,0.0,413.1402893066406,0.0,0.0,0.0,0.0,0.0,2163.3310546875,123.17383575439453,6659.0458984375,0.0,0.0,7733.50634765625,0.0,7.0,0.0
0.0,5764.88232421875,0.0,194.7416229248047,0.0,0.0,0.0,0.0,0.0,2139.225341796875,0.0,6964.65625,0.0,0.0,7356.5283203125,0.0,7.0,0.0
0.0,5424.8642578125,0.0,513.2503662109375,0.0,0.0,0.0,0.0,0.0,1964.5872802734375,0.0,6951.23388671875,0.0,0.0,7328.17138671875,0.0,7.0,0.0
0.0,5395.140625,0.0,689.1281127929688,0.0,0.0,0.0,0.0,0.0,1947.576171875,84.75171661376953,6329.6875,0.0,0.0,7450.41259765625,0.0,7.0,0.0
0.0,5225.42529296875,0.0,775.2869262695312,0.0,0.0,0.0,0.0,0.0,1808.40380859375,179.86268615722656,5885.177734375,0.0,0.0,7423.96533203125,0.0,7.0,0.0
0.0,5008.72802734375,0.0,753.2128295898438,0.0,0.0,0.0,0.0,0.0,1696.41064453125,4.246835708618164,6036.7607421875,0.0,0.0,7238.2685546875,0.0,7.0,0.0
0.0,5294.91455078125,0.0,733.4373779296875,0.0,0.0,0.0,0.0,0.0,1852.580078125,72.13257598876953,5802.4423828125,0.0,0.0,7372.21435546875,0.0,7.0,0.0
0.0,5149.41748046875,0.0,687.6372680664062,0.0,0.0,0.0,0.0,0.0,1799.1551513671875,87.48816680908203,5836.435546875,0.0,0.0,7150.7841796875,0.0,7.0,0.0
0.0,4738.52197265625,0.0,860.1713256835938,0.0,0.0,0.0,0.0,0.0,1522.66357421875,0.0,6294.28125,0.0,0.0,7076.84130859375,0.0,7.0,0.0
0.0,4660.7041015625,0.0,675.416748046875,0.0,0.0,0.0,0.0,0.0,1515.425048828125,0.0,6629.0791015625,0.0,0.0,6993.1904296875,0.0,7.0,0.0
