Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Cluster_1,Cluster_2,Action_Label
-0.0011668212246149,-1.159412503242493,8.930411338806152,222.49632263183597,37.25209426879883,-3.7244818210601807,-0.3158383667469024,129.92474365234375,-7.389208316802978,-4.114283561706543,154.42247009277344,-4.020556449890137,-47.35321807861328,55.05003356933594,3.05094313621521,1.6050235033035278,3,4,7
0.1047621592879295,73.23243713378906,18.13983726501465,384.1146240234375,36.89352035522461,58.0342903137207,-0.4180531501770019,128.73797607421875,55.65690231323242,-3.460538387298584,126.99504089355467,1.9942799806594849,63.47766876220703,144.3314666748047,3.733306884765625,1.7089115381240845,3,5,6
-0.0372374355792999,-0.2285238057374954,-2.157740354537964,-5.98364782333374,-28.117816925048828,-1.3316890001296997,0.0184416733682155,-34.381072998046875,-11.912598609924316,-3.9207065105438232,13.255236625671388,-1.0161770582199097,-58.94130325317383,-38.39570999145508,-1.22424054145813,0.4163277447223663,3,6,6
-0.0546969212591648,-0.1855351477861404,-0.5952831506729126,-6.887912273406982,9.474783897399902,-1.7189356088638306,-0.1433386653661728,-12.86374282836914,-21.823421478271484,-5.474506855010986,-20.32437896728516,-1.7867377996444702,-78.73709106445312,-19.631668090820312,-2.549797534942627,1.0228513479232788,3,7,6
0.0734012201428413,-0.614206075668335,5.909378528594971,-11.30799674987793,40.52965545654297,-2.886610507965088,-0.3419841229915619,-12.880977630615234,-33.172752380371094,-7.748447418212891,30.831279754638672,0.7077265977859497,-5.8946943283081055,57.69088745117188,-1.457896709442139,1.6824904680252075,3,8,7
-0.0520957075059413,-0.3786286115646362,5.083871364593506,-11.406170845031738,25.364559173583984,-3.4842746257781982,-0.2320612221956253,119.63761901855467,-36.69676208496094,12.292484283447266,20.28468132019043,-7.861041069030762,-111.26754760742188,18.83551597595215,-2.371677875518799,1.9663453102111816,4,5,7
0.038834486156702,-0.5936724543571472,-2.676304340362549,-10.890007972717283,27.01589584350586,-4.007534980773926,-0.4090494811534881,1.4873143434524536,-27.5966911315918,-8.885599136352539,19.75638771057129,-0.4411620497703552,-5.86192512512207,-87.46976470947266,-0.7739665508270264,1.1484583616256714,4,6,6
-0.0519416965544223,-0.1406967639923095,-1.5265668630599976,-6.067275047302246,17.00341033935547,-1.7532285451889038,-0.1250824481248855,-13.120877265930176,-15.934484481811523,-6.034436702728272,-22.1218204498291,-1.281993746757507,-43.64625930786133,-60.96051406860352,-1.9496597051620483,0.8175540566444397,4,7,6
0.0370427519083023,-0.5698650479316711,13.719366073608398,-8.077795028686523,46.81657028198242,-3.2411184310913086,-0.4197766184806824,-0.786941409111023,132.1234893798828,5.375022411346436,5.430786609649658,1.0294110774993896,33.631874084472656,77.93264770507812,18.649974822998047,2.0449090003967285,4,8,1
-0.0875711813569068,-0.3147617876529693,16.510540008544922,-9.503524780273438,30.14453125,-2.661623001098633,-0.2821218073368072,192.98501586914065,-1.5367528200149536,12.739399909973145,38.8897705078125,-0.9478216767311096,-93.2120132446289,49.807891845703125,-3.483184099197388,1.9294713735580444,5,6,7
0.0041196909733116,-0.2955269813537597,7.17951774597168,-6.979342460632324,-50.59256362915039,-1.968710660934448,-0.1831551343202591,-68.38380432128906,13.569134712219238,-7.406237602233887,-45.45520782470703,1.1474840641021729,145.56838989257812,192.3114776611328,-1.6922874450683594,1.411745548248291,5,7,6
-0.1323410272598266,-0.3090474605560303,25.223934173583984,-10.382893562316896,30.162010192871094,-3.3066298961639404,-0.1116822138428688,269.7440490722656,-36.49749374389648,3.745604991912842,17.379568099975586,0.6141697764396667,-94.10742950439452,208.84300231933597,-1.836363434791565,2.086458206176758,5,8,7
-0.0764917060732841,-0.4662449955940246,7.176788806915283,-11.811198234558104,28.13100242614746,-3.4722766876220703,-0.2511716485023498,102.66736602783205,-22.103832244873047,5.4967546463012695,31.098783493041992,-5.417634010314941,-116.09017944335938,49.575927734375,-2.287132501602173,2.029536485671997,6,7,7
-0.0561281107366085,-0.3238009810447693,-5.820775032043457,-6.87462329864502,-27.782958984375,-0.96565181016922,-0.0266567636281251,-62.116458892822266,-14.30278778076172,-7.077460765838623,3.726369619369507,0.0839779376983642,21.759248733520508,-39.912200927734375,-1.6121701002120972,0.7312884330749512,6,8,6
0.0447237566113472,-0.3097566366195678,2.606140375137329,-6.134397506713867,-45.2144660949707,-1.9187201261520384,-0.1563007086515426,-50.91847610473633,10.30875301361084,-7.674736976623535,-36.40309143066406,1.4085986614227295,163.6649169921875,59.7849235534668,-1.7821922302246094,1.1374242305755615,7,8,6
